AGENDA
Joint  Oversight Hearing
Assembly  Privacy and Consumer Protection Committee
Assembly  Select Committee on Cybersecurity
Assembly  Members Ed Chau and Jacqui Irwin, Chairs
WEDNESDAY,  FEBRUARY 24, 2016 – 10:00AM
STATE  CAPITOL ROOM 444
ASSESSING  CALIFORNIA’S CYBERSECURITY STRATEGY:
IS  THE STATE PREPARED TO DEFEND ITSELF AGAINST 21ST CENTURY ATTACKS?
I.  OPENING REMARKS
Assembly  Member Jacqui Irwin, Chair
Assembly  Member Ed Chau, Chair
Committee  Members
II.  STATE OFFICIALS
•  CALIFORNIA STATE AUDITOR’S OFFICE
ELAINE  HOWLE, STATE AUDITOR
•  ATTORNEY GENERAL AND CALIFORNIA HIGHWAY PATROL
SPECIAL  COUNSEL FOR LEGISLATION, ROBERT SUMNER;
CHIEF  SCOTT HOWLAND AND CAPTAIN RICH DESMOND
•  DEPARTMENT OF TECHNOLOGY
STATE  CHIEF INFORMATION SECURITY OFFICER MICHELE ROBINSON
•  CALIFORNIA MILITARY DEPARTMENT
MAJOR  GENERAL MATT BEEVERS, DEPUTY ADJUTANT GENERAL
•  GOVERNOR’S OFFICE OF EMERGENCY SERVICES
DIRECTOR  MARK GHILARDUCCI
III.  PUBLIC COMMENT
PDF+
