What You Need to Know:
Assembly Emergency Management Chair, Rhodesia Ransom, introduced Assembly Joint Resolution 11 (AJR 11) urging Congress and the President to restore full funding for FEMA’s Building Resilient Infrastructure and Communities (BRIC) program. The sudden cancelation of hundreds of millions in pre-approved hazard mitigation funds puts California communities at greater risk of preventable disasters.
Sacramento, CA –
Today, Assemblymember Rhodesia Ransom’s resolution, AJR 11, passed the Assembly Emergency Management Committee with strong support and now advances to the Assembly Floor. The measure calls on federal leaders to reinstate funding for the BRIC program, which FEMA abruptly ended earlier this year- halting progress on over $870 million in California disaster resilience projects already in motion.
“At a time when we are already working to fill critical prevention gaps, we cannot afford to be handicapped by the cancellation of pre-designated funding sources,” said Assemblymember Rhodesia Ransom. “I urge my colleagues in the Legislature to stand with me in sending a strong message to Washington that our communities must receive the support they need to protect themselves from preventable disasters.”
The resolution now moves to the Assembly Floor for a vote.
The California Office of Emergency Services has identified up to $870,000,000 in BRIC projects in California that will lose federal funding for critical hazard mitigation including all of the following projects:
The Wildfire Mitigation Program in the County of Napa will lose approximately $35,000,000.
The Paradise Irrigation District Magalia Dam Seismic Retrofit project will lose approximately $37,500,000.
The California Earthquake Authority Soft-Story Program will lose approximately $41,600,000.
The Shoreline Adaptation project in the County of Orange will lose approximately $9,800,000.
The El Dorado Irrigation District Critical Water System Infrastructure Protection project will lose approximately $7,000,000.
The Nature-Based Mitigation and Wildfire Retrofitting for Climate Resiliency project in the County of Nevada will lose approximately $32,000,000.
The City of Rancho Palos Verdes Portuguese Bend Landslide Remediation project will lose approximately $24,300,000.
The Karuk Tribe Fire-Adaptive Community Resilience project will lose approximately $11,500,000.
The Wildfire Resilient project in the County of Sonoma will lose approximately $37,000,000.
The City of Healdsburg Water Resiliency project will lose approximately $6,000,000.
The Wildfire Resilience project in the County of Mendocino will lose approximately $37,900,000.
The Wildfire Resilient Communities project in the County of Santa Cruz will lose approximately $11,300,000.
The Imperial Irrigation District K-Line Transmission Hardening project will lose approximately $23,900,000.
The City of Sacramento North Beach Levee and Habitat Resiliency project will lose approximately $15,000,000.
The City of Rohnert Park Copeland Creek Detention Basin project will lose approximately $6,000,000.
The City of Menlo Park Strategy to Advance Flood Protection, Ecosytems, and Recreation Along San Francisco Bay (SAFER Bay) project will lose approximately $50,000,000.
The City of Santa Cruz Pump Station Mitigation project will lose approximately $11,300,000.
The Grayson and Walnut Creek Levee Project will lose approximately $2,500,000.
The Town of Grimes Floodplain Restoration and Levee Resiliency project will lose approximately $19,000,000.
The City of Imperial Beach Bayside Community Resiliency project will lose approximately $18,300,000.
The Belvedere Lagoon Coastal Levee System Resiliency project will lose approximately $15,600,000.
The Cable Creek Basin Flood Mitigation project in the County of San Bernardino will lose approximately $15,000,00.
The City of Shafter Nature Based Drought Mitigation Project will lose approximately $12,400,000.
The City of Riverbank Recycled Water and Water Supply Resiliency project will lose approximately $50,000,000.
The Port of San Francisco Downtown Coastal Resilience project will lose approximately $50,000,000.
The Climate Change Resiliency project in the County of Yuba will lose approximately $29,700,000.
The Inland Empire Recycled Water and Aquifer Storage project in th County of San Bernardino will lose approximately $46,300,000.
The City of Pacifica Beach Boulevard Infrastructure Resiliency project will lose approximately $50,000,000.
The Kern Valley Healthcare District Hospital Seismic Retrofitting project will lose approximately $22,700,000.
The City of Hillsborough Highline Pipeline Project for Potable Water Multi-Hazard Resilience will lose approximately $23,400,000.
The Oceano Flood Mitigation project in the County of San Luis Obispo will lose approximately $1,000,000.
The Sutter Bypass East Levee project will lose approximately $50,000,000.
The El Dorado Irrigation District Climate Adaptive Water Infrastructure Resiliency Project will lose approximately $14,600,000.
The Flood Control District Mission Channel project in the County of San Bernardino will lose approximately $36,400,000.
The Oakland Alameda Flood Adaptation and Community Benefits project will lose approximately $50,000,000.
####
